CRD_UP_AVE,CRD_UP_STD,CRS_UP_AVE,CRS_UP_STD,CRM_UP_AVE,CRM_UP_STD,INV_UP_AVE,INV_UP_STD,DLT_UP_AVE,DLT_UP_STD,SED_AVE,SED_STD,SED_GRD,SRO_DG_AVE,SRO_DG_STD,IRO_DG_AVE,IRO_DG_STD,LRO_DG_AVE,LRO_DG_STD,FRE_DG_AVE,FRE_DG_STD,FRE_UP_AVE,FRE_UP_STD,EGO_UP_AVE,EGO_UP_STD,EGO_L_UP_AVE,EGO_L_UP_STD,EGO_SL_UP_AVE,EGO_SL_UP_STD,EGO_UM_UP_AVE,EGO_UM_UP_STD,EGR_DG_AVE,EGR_DG_STD,EGR_UP_AVE,EGR_UP_STD,EGR_BG_UP_AVE,EGR_BG_UP_STD,DXT_200,DXT_400,DXT_600,FDM_200,FDM_400,FDM_600,SDM_200,SDM_400,SDM_600,V_UP,V_TN,AGE,MR_GCMT
1.6218e-06,2.7502e-06,-1.49e-08,4.998e-07,8.664e-07,1.1945e-06,58.7998836772,10.3390974217,-36.3387919871,4.7102920569,13583.454545454546,172.4267241659818,0.0134967409445317,,,,,,,-11.8952960294,11.6390150308,-29.3644192734,65.9196205919,-51.9128430015,2.2061830548,-0.5345948514,2.8931113461,-0.3667171913,3.2141268505,-4.3338704695,3.1197832719,-12.3529404598,7.1328144488,-30.7608865499,63.8644638589,-108.6765425163,40.4145727068,161.3861,163.1236,155.1676,0.0713286841585967,0.0337130469169231,0.0479735971776787,0.0004395059456578,0.00048068179579,0.0002702764684746,-1.0,23.5,82.0,1.0
1.4813e-06,2.1271e-06,1.049e-07,4.947e-07,6.597e-07,9.211e-07,66.08324767,5.5587691305,-44.0538927045,3.3102676818,12233.780451001365,3270.1255115544427,0.0134967409445317,,,,,,,-15.6894593989,14.9627847972,-9.140800301,54.1110914916,-50.9394345511,1.6378336891,0.3580005624,2.356814423,1.0724113772,2.6020777902,-3.1909198254,2.5324791681,-17.1560348047,13.2339096134,-10.384476039,51.6309142142,-87.8104134514,38.237678166,153.875,159.0795,150.0087,0.0741393063037717,0.0461296162344278,0.0543283624173875,0.0002646172415194,0.0005117617993162,0.0002317224584262,-1.0,23.5,82.0,1.0
1.675e-06,1.6966e-06,2.3e-08,4.732e-07,4.479e-07,7.891e-07,69.6272773117,5.7693316979,-47.1404201007,6.7110443728,11806.103125002002,3570.2615227498904,0.0042767732599936,,,,,,,-11.9633749396,16.2360784305,-5.2771921869,52.3949736139,-50.5029308743,1.3783940444,0.5417732418,2.1005247076,1.5300140157,2.300346998,-2.9718098796,2.1748733873,-11.0159506495,15.9215911042,-4.7128552629,47.252549143,-78.7447441525,38.1057466254,146.9786,153.7585,144.272,0.0623653581491284,0.0590310234656594,0.0595504178777999,0.0006561574460575,0.0005157453942073,0.0001783693741754,-1.0,23.5,82.0,1.0
1.8888e-06,1.371e-06,-2.882e-07,3.541e-07,6.209e-07,6.413e-07,78.8575631272,18.0061387663,-46.7105112726,14.7438744443,12863.955712875002,378.8988968691187,0.01057852587873,,,,,,,-0.71193086,14.2800153847,-2.973649827,67.6041214391,-50.3566838315,1.5198529759,0.1964310073,2.1949371929,1.3715005384,2.2758300862,-3.4313443875,2.163643974,0.7546037712,13.9305333415,-5.5049954496,61.5366470004,-68.4063221808,43.755241016,141.6798,147.1516,138.0907,0.0453994511466365,0.0716628470540483,0.0632858597925949,0.0006288619033274,0.0004854191026143,0.0001118070773693,-1.0,23.5,82.0,1.0
1.7475e-06,9.798e-07,-3.363e-07,2.883e-07,8.745e-07,5.252e-07,75.7613295578,6.8865707768,-43.5164633262,7.9349657544,11100.380497093229,2457.2009889125884,0.0176357521578177,,,,,,,11.8280224099,9.8337293846,-14.0956269951,54.373807678,-50.7982980682,1.4375730693,-0.2465336202,2.1269185338,0.9895844766,2.1248593081,-4.0611564532,2.1045234681,12.7191187275,9.8477905317,-13.8699731517,54.537580685,-58.8832798237,38.6103437193,137.9158,139.3353,131.631,0.033549090429901,0.0830728767084654,0.0652303265851313,0.0002341500273429,0.0004123297138253,3.5126523319911835e-05,-1.0,23.5,82.0,1.0
1.5819e-06,5.123e-07,-2.761e-07,2.467e-07,9.552e-07,2.965e-07,63.5488006223,8.2149796625,-40.1441527951,3.3991752363,11007.830508474575,163.41800489993108,0.0009254998861865,,,,,,,16.2033806851,19.2197047069,-19.5292209885,52.0658645722,-51.4776675621,1.165272765,-0.4611925827,1.8826513649,0.6239673374,1.8195386894,-4.6132839369,1.7674504636,15.7692968621,19.4263834222,-20.538640256,49.2404288419,-48.4198727152,38.6675689489,134.6988,130.4932,125.0857,0.0345571218184217,0.0921028136556928,0.0651500890217683,0.0003851095847172,0.0002889735329097,5.0317404173620495e-05,-1.0,23.5,82.0,1.0
1.608e-06,3.365e-07,-2.226e-07,2.045e-07,8.278e-07,1.965e-07,59.5075823466,10.0510406601,-37.3554926786,1.4803470057,10600.37524415,161.50405311643132,0.0040745526432457,,,,,,,-12.4869022439,25.8051044799,-31.0601087596,42.5544943621,-52.1076787036,0.9996779875,-1.0282390216,1.5342137515,-0.1662431719,1.4023366582,-5.4616312851,1.2660370708,-11.5264796428,25.7195519889,-32.5968533484,42.7600966821,-51.4441619502,40.5978013454,130.5224,120.9339,118.6666,0.0510338835869461,0.0974452152589389,0.0629012898877001,0.0009651188384587,0.0001119219420896,0.0001386371990976,-1.0,23.5,82.0,1.0
1.5962e-06,4.485e-07,-1.498e-07,3.133e-07,7.18e-07,2.355e-07,58.1505551589,9.4553169473,-37.0034542586,0.7409767301,10102.38095238603,181.7736581286653,0.0049799429176396,,,,,,,-33.4795031204,20.6391056846,-23.7228650747,28.1928085245,-52.1392151307,1.4397540002,-1.0017236163,0.7132403305,-0.4313960027,0.5642525623,-5.9584355221,0.5458289071,-33.3222793517,20.1882192001,-24.1636778608,25.051780095,-43.8363115086,26.0158048695,123.9589,111.0997,112.5939,0.0795249074667901,0.0977864299429291,0.0584463214638031,0.0012907302167239,0.0001147940673235,0.0002259197819376,-1.0,23.5,82.0,1.0
1.4232e-06,8.903e-07,-1.326e-07,4.791e-07,7.751e-07,5.131e-07,57.8615825323,8.2255555977,-38.6616899938,1.0373420008,9620.467537172904,213.6624767060292,0.0048191341521312,,,,,,,-35.9143381572,21.3853551032,-18.3203659624,19.9586988737,-52.0031180205,2.1047938401,-0.7142517305,0.3576858367,-0.4967809787,0.537983078,-6.0509845416,0.6067932806,-34.7834015377,20.4939723421,-19.51506484,18.384427942,-35.0474503064,19.6437433785,114.2078,101.5555,107.0855,0.1119028360381849,0.0920309520454358,0.051865732952224,0.0012173859771107,0.0003760417022509,0.000307275632922,-1.0,23.5,82.0,1.0
1.2266e-06,1.4414e-06,-1.143e-07,2.784e-07,8.551e-07,7.873e-07,58.0582812956,7.2149780083,-41.5178522132,1.8600189054,9160.033898305084,286.70518526473245,0.0046043363886782,,,,,,,-30.3165907007,23.3322741012,-14.7749531336,27.0472931693,-51.6848377901,2.582509232,-0.4056969337,0.7337512701,-0.5297723044,0.9709656121,-6.3102799103,1.008721698,-30.2467591086,22.9693161824,-14.5761587803,25.9333610652,-27.4401507072,17.4723399014,101.4618,92.9524,102.3442,0.1370790178313882,0.0795631553978954,0.0433631043660898,0.0006572892283702,0.0006477014486779,0.0003778158343299,-1.0,23.5,82.0,1.0
1.483e-06,1.4955e-06,-2.906e-07,4.224e-07,9.544e-07,7.564e-07,55.1915646124,8.9860607034,-44.4767778029,5.5632349638,8863.425531914894,334.5294405312692,0.0029660836639019,,,,,,,-28.5858655856,17.2579282095,-17.4831607133,35.5597520168,-51.7837896223,2.8995442057,-0.4379469263,1.1078649468,-0.942413265,1.312545088,-6.8941358963,1.367144931,-29.0131695814,16.7302073476,-17.431429236,35.7143499707,-23.1263831822,26.9080952187,87.1189,85.9663,98.546,0.142848260967061,0.0604863702064738,0.0332604414031558,0.0004040920914037,0.0008965708095562,0.0004330708501643,-1.0,23.5,82.0,1.0
2.1495e-06,1.1188e-06,-2.156e-07,2.174e-07,1.4444e-06,7.222e-07,71.2520227432,21.0773549975,-60.2810705887,19.3306178901,8566.932195113899,362.0893312835792,0.0029649333680099,,,,,,,-25.8802171879,20.9507272728,-38.3355399001,32.1630650066,-53.0488682399,3.4177796492,-1.1487319083,1.4122377491,-2.0371635827,1.6560988709,-8.1928153265,1.6660202715,-23.535537184,20.8465457718,-39.7058585423,32.704919077,-9.8121243174,40.7873095455,73.6986,81.2159,95.8286,0.1200018500996861,0.0357798398334991,0.0219825070586835,0.001599303451515,0.0010861958312321,0.0004694583466771,-1.0,23.5,82.0,1.0
2.4591e-06,1.1002e-06,-2.285e-07,8.43e-08,1.6876e-06,7.18e-07,65.5434581056,30.3211591113,-60.8847138095,26.4752464058,8243.706854458622,277.2646201828988,0.0032322534065527,,,,,,,-25.2044231629,20.6918670835,-35.5766376644,33.1307767548,-53.4778651862,3.7855185751,-1.0100129718,1.6263385259,-2.1371223729,1.8672794268,-8.5307684356,1.8754964963,-24.6417102771,19.9624273052,-35.7898823373,31.2850418182,3.4057022508,40.1526297417,64.2607,79.1718,94.2827,0.0671293655657356,0.0092773008765323,0.0100292267575169,0.0026780112046394,0.0011836043498174,0.0004847585267124,-1.0,23.5,82.0,1.0
2.697e-06,1.148e-06,-1.916e-07,6.41e-08,1.8793e-06,7.405e-07,76.5887753835,48.5774692963,-69.3829635636,39.3798468289,7805.107029506429,413.413427251934,0.0043859982495219,,,,,,,-21.17533739,19.1516878756,-18.9021365757,35.1215904916,-52.9119383904,3.9057282551,-0.0892387278,1.8123178308,-1.3524771449,2.0192882506,-7.8950523253,1.978242254,-21.1262550576,18.5601438663,-19.1350216468,34.6592161784,9.7679341459,32.8383045371,61.464,80.0755,93.9466,0.0209731522848969,0.0223384900494618,0.003384503891546,0.0032177438650164,0.0011668187797377,0.0004785029076408,-1.0,23.5,82.0,1.0
2.7941e-06,1.2069e-06,-9.92e-08,9.51e-08,1.752e-06,7.343e-07,84.9629043931,57.911829401,-64.7662091334,43.0159410141,7677.263234991579,516.5707540076666,0.0012784379451484,,,,,,,-18.5197259033,22.4115700644,-13.1023131376,33.865259312,-53.0659496155,4.0176269537,0.3444681998,1.8890706759,-1.0163892938,2.0713485124,-7.7468145676,2.048475561,-18.5473213662,21.9457319697,-12.0026699617,33.2315858722,12.5004296563,31.2038131424,66.6342,83.8843,94.8048,0.0868384108721191,0.0502164497894269,0.0137680007739004,0.0029847979441347,0.001030699710967,0.0004521730128477,-1.0,23.5,82.0,1.0
2.9787e-06,1.3401e-06,-1.859e-07,2.045e-07,1.7991e-06,7.796e-07,37.0475056807,53.071569772,-14.5718404359,28.9014500906,7344.285705566429,744.6731071193522,0.0033297752942515,,,,,,,-16.9289965798,23.0350529095,-21.1747611588,41.4888439099,-53.9478546324,4.2135018199,0.0564281784,2.0737726228,-1.3552054882,2.2147824299,-8.2224426345,2.1527410468,-16.0115795442,22.1156815026,-22.2264107184,40.0529576118,12.0133980729,34.3346902175,79.1886,90.2595,96.7918,0.1515496453568548,0.0734597605732327,0.0246180734486773,0.0019778740206211,0.0007894586483427,0.000409140309799,-1.0,23.5,82.0,1.0
3.0724e-06,1.5681e-06,-2.369e-07,1.623e-07,1.8392e-06,8.882e-07,35.4883765946,48.6017453068,-12.6052325543,17.7813321547,6982.581791548364,922.5993487931348,0.0036170391401806,,,,,,,-14.0751152625,23.7479892102,-27.2909684703,40.9412605536,-54.9317929404,4.0998847803,-0.2447337876,2.0012331006,-1.6996359497,2.0818442268,-8.5511059307,2.0446923321,-14.2468522305,23.875193155,-26.632762986,39.905315007,8.4473254947,34.1116134182,96.6369,98.6011,99.8004,0.1846045080982148,0.0897681177032557,0.0342484092253295,0.0005428790153306,0.0004751093954913,0.000354329781774,-1.0,23.5,82.0,1.0
3.1008e-06,1.6901e-06,-1.811e-07,7.9e-08,1.7131e-06,9.131e-07,31.9943572998,43.4072462768,-16.8324999541,23.9392671838,6179.965458311034,869.1113645951793,0.0080261633323733,,,,,,,-8.0554332337,21.0790723501,-29.595308954,36.0843156943,-56.4599757912,3.5366190086,-0.8833098047,1.5718636397,-2.3823111527,1.5772899807,-9.3041782632,1.5434966948,-8.6597124301,21.7434621038,-28.6227666169,34.9909746976,13.3746988959,33.6976973139,115.2546,108.1275,103.6944,0.1786451550215776,0.0977948293265716,0.0424296133477886,0.0010532603603352,0.0001364726966828,0.0002936367072895,-1.0,23.5,82.0,1.0
3.0825e-06,1.7061e-06,-7.84e-08,1.799e-07,1.7274e-06,9.422e-07,38.6832648102,54.5672007882,-28.4651039955,39.5740274802,5166.549967448001,503.1603688655927,0.0101341549086303,,,,,,,-6.1807704993,17.8155511841,-57.6420241605,35.864851213,-58.4700553301,2.6687959001,-1.9834896255,1.1713480413,-3.4934203798,1.2300890305,-10.2731747859,1.2642671412,-6.469220046,18.6467903594,-56.9642042188,33.9663544677,22.7274249303,52.6460347554,131.2914,117.9859,108.3224,0.139485237327664,0.0973648171240863,0.049083811731661,0.0020585907294145,0.0001916576234698,0.0002331789316882,-1.0,23.5,82.0,5.4
2.9617e-06,1.5732e-06,8.15e-08,2.168e-07,1.5308e-06,8.003e-07,49.8944821217,74.474595914,-37.8641545668,56.6120830203,4575.936531187936,401.9664950338484,0.0059061343626006,,,,,,,-5.9547770353,16.6728247048,-50.7556553663,56.732376641,-59.1636343586,2.3686680276,-1.9591631451,1.6956779148,-3.4767772385,1.8749947194,-10.1628498009,1.8293121176,-6.1896674742,16.6413778342,-50.9715692858,53.8061271799,20.8592824632,58.2759500646,142.2663,127.3714,113.5339,0.0842795599453868,0.0894719908223805,0.0542813078848367,0.0022309011013802,0.0004524794574051,0.0001785112712517,-1.0,23.5,82.0,5.1
2.7718e-06,1.4605e-06,7.97e-08,1.909e-07,1.3672e-06,7.382e-07,68.6225061833,88.6582854667,-53.1459330995,68.5989079453,3766.5624694825,692.1142673553013,0.0080937406170543,41.441875,9.2640832492,95.2888392857,71.5662934396,147.0762135922,27.9065014562,-8.0064546979,15.253487949,-43.9569885184,59.4184510433,-59.4658169217,2.0234062431,-1.5487822557,1.8999425618,-3.0497240159,2.190812224,-9.5947323958,2.1567176975,-7.9566747635,15.4369480929,-42.0649500781,58.2607080741,31.8422581736,56.349547699,147.7413,135.6349,119.1928,0.0339071619846341,0.0760654225177667,0.0582184924093952,0.0016394303393338,0.0006195461695319,0.0001339450516481,-1.0,23.5,82.0,9.0
2.7039e-06,1.3831e-06,-1.74e-08,1.475e-07,1.1918e-06,6.118e-07,72.1780344183,83.8636071403,-56.912159729,66.2409994893,2911.1666851621208,824.1678434928953,0.0085539578432037,25.2157608696,11.8017180707,75.3492934783,36.2351406432,78.3706557377,48.0389435555,-7.6641318805,14.4715426625,-34.7731105136,51.8625773273,-59.6846259476,1.715506516,-1.1271261998,1.7623470103,-2.5886157112,2.1487571602,-8.9257789339,2.1140143678,-7.6702030004,14.2033858625,-34.6005418332,50.5555327295,38.7132663038,56.995016364,149.1549,142.3604,125.1877,0.0049003226517059,0.0596914085698671,0.0611810867744813,0.000671572550022,0.0006778930067155,0.0001020924835306,-1.0,23.5,82.0,9.0
2.8399e-06,1.3011e-06,-8.92e-08,8.06e-08,1.1515e-06,4.984e-07,64.2393680023,100.9112548984,-49.30799775,77.5642799393,2697.9523654514287,706.4583993987674,0.0021321431971069,23.1650877193,12.094007475,56.9092397661,22.4029914723,36.5367647059,19.814481561,-9.8342095604,18.5970710087,-40.4190681356,49.1892519098,-59.8477404734,1.9773462507,-1.1644932376,1.5056319368,-2.7285448581,1.865118083,-8.7640952475,1.7701823728,-9.5569904639,18.5589505283,-40.8052275403,49.0390089468,29.3793281692,64.2072237157,148.8803,147.4018,131.4392,0.0028239698311857,0.0430884703638891,0.0634989928349313,0.0002491758110752,0.0006284325454723,8.36759765087211e-05,-1.0,23.5,82.0,9.0
2.9686e-06,1.3617e-06,-1.181e-07,1.62e-07,1.2498e-06,6.497e-07,56.3909118925,89.8138789042,-46.9870088304,74.711310005,2949.500016276,739.1916396544389,0.0025154765082457,21.8424657534,16.0252335508,53.2484246575,37.0146774607,42.0048630137,29.1127526836,-7.6276609185,23.6201581584,-40.3218902456,37.4762449272,-59.8346030665,2.3616120425,-1.0722702468,1.1447837537,-2.7978325498,1.3517585465,-8.5518751705,1.3596578915,-7.6378536662,23.5278299486,-40.5110721855,34.8299541685,24.0478398449,68.7653994278,149.0894,150.8813,137.9012,0.0087792390635057,0.0288151611734231,0.0654990947471603,0.0006694401206572,0.0004854481227258,7.757115031473282e-05,-1.0,23.5,82.0,9.0
2.9624e-06,1.4857e-06,-4.94e-08,9.6e-08,1.3107e-06,8.102e-07,53.8623516271,106.4675710977,-41.5330276211,81.9722553307,3229.640571594375,763.5978433185469,0.0028014055531837,18.9020958084,14.5806925832,51.508742515,40.8506139207,43.4788622754,30.7299401766,-7.0072633406,22.8824501578,-33.2406413092,40.0679786715,-59.9128270149,2.3856971467,-0.8318592381,1.1238453058,-2.6379096589,1.3125327642,-7.8581585125,1.2930258169,-6.9928959486,23.2324211955,-31.7686637376,37.7588383021,25.7743611927,64.0537364113,150.9172,153.1541,144.558,0.0256559232232158,0.018955485532845,0.0674613718381343,0.0005859605783326,0.0002729505523005,8.104070584760626e-05,-1.0,23.5,82.0,9.0
2.9609e-06,1.3819e-06,3.9e-09,2.519e-07,1.2524e-06,7.236e-07,60.5864530864,123.7707580727,-43.3342646546,91.5641486904,3135.5645653508072,850.4142810321727,0.0009407600624356,21.7011585366,15.1370215036,61.3876219512,42.741523391,43.7440853659,20.5688456941,-8.6922493839,23.8751026622,-25.7602442555,51.7786897571,-60.0726155126,2.5028897082,-0.8987173168,1.4554074672,-2.8214156648,1.6915105242,-7.6753807123,1.6274921466,-8.2175461619,23.6577412519,-28.4622932482,50.1408308102,30.6897120621,55.639542941,154.1675,154.7484,151.4179,0.0352481146469381,0.0149192386069627,0.0695825787598311,0.0001692088484441,6.78011937740301e-05,9.011187914227724e-05,-1.0,23.5,82.0,9.0
2.9352e-06,1.171e-06,1.91e-08,2.689e-07,1.1701e-06,5.567e-07,94.5384860596,129.7215379894,-0.0888399178,122.8461126702,2420.5254154528816,681.5960436434328,0.0071503914989792,31.7438518519,20.5958796305,81.0918518519,47.6058461892,56.2711111111,29.2265855804,-10.3498311682,23.5387647282,-44.607205017,69.3041338714,-60.3620305893,2.7791867238,-1.5548248149,1.9505680512,-3.6948429357,2.2432203106,-7.918203437,2.1270656517,-10.1261302224,23.4528049242,-43.9620647376,66.9936949359,36.0901897943,74.9356762071,157.6204,156.2912,158.5032,0.0305313580018936,0.0173340827948195,0.071950519230599,0.0004972406207916,0.0002384597940088,0.000100048221466,-1.0,23.5,82.0,9.0
2.8582e-06,1.0639e-06,4.41e-08,2.145e-07,1.2749e-06,5.191e-07,310.2417879393,120.0809948353,220.6178505095,167.9975726751,1746.3225757229031,523.7374952740126,0.0067420283972997,32.7734640523,21.1509632136,77.6563398693,45.842158277,56.8858823529,23.4077425191,-7.9310070968,18.5193098055,-50.6239383307,65.4452271026,-60.9349754878,2.2621463255,-2.1483096663,2.2471661054,-4.363170299,2.7479083466,-8.0146919319,2.7049844986,-7.4537099938,18.5227127446,-48.1946322096,64.9740945272,40.3547781317,80.2270957199,159.8666,158.4278,165.8383,0.0144475020899584,0.0260154723421792,0.0745307453353532,0.0007184613459872,0.0004728053642392,0.0001058685021146,-2.1,15.3,77.8,9.0
2.7428e-06,9.814e-07,1.212e-07,1.945e-07,1.356e-06,4.599e-07,210.3501079823,90.1872249605,147.1313577479,131.4607464645,1409.0757686730306,290.23398683794824,0.0033724680704987,32.1731638418,14.1974644088,74.9615819209,29.2752314235,50.0906779661,15.2653830756,-4.0453491102,17.136206065,-58.1492844238,63.5057839314,-61.1843976742,1.7232574574,-2.3568788029,2.3927030973,-4.5397132395,3.0346379364,-7.4936499828,3.054080742,-3.4008143496,17.1600641263,-53.9266416176,61.835125265,51.3086310392,77.3376073928,160.3846,161.741,173.4371,0.0021328531059649,0.0399968718115955,0.0771663426789348,0.0003046052687045,0.0006523625040096,0.0001028701357183,-2.1,15.3,77.8,9.0
2.5802e-06,9.263e-07,1.809e-07,1.543e-07,1.2997e-06,4.531e-07,158.4176194071,49.7509590735,93.1049321815,91.2007494023,1155.4838621077422,270.87527199453496,0.0025359190656528,43.894966443,12.6162276254,140.9239597315,65.7739353205,134.3281208054,78.2995001344,-1.2760056075,21.7399153607,-59.8296329151,61.2874288744,-60.9595772041,1.534681725,-2.7614584618,2.4534136547,-5.1102498108,3.1081836194,-7.4265926565,3.1828337564,-1.7013939139,21.9981088264,-63.8497345917,60.6535647303,47.0977471291,73.1029587783,160.2823,166.6771,181.2919,0.00501358588426,0.0576130089815202,0.0795907024840371,0.0007822370095112,0.0007519824633244,8.714297378175372e-05,-2.1,15.3,77.8,9.0
