CRD_UP_AVE,CRD_UP_STD,CRS_UP_AVE,CRS_UP_STD,CRM_UP_AVE,CRM_UP_STD,INV_UP_AVE,INV_UP_STD,DLT_UP_AVE,DLT_UP_STD,SED_AVE,SED_STD,SED_GRD,SRO_DG_AVE,SRO_DG_STD,IRO_DG_AVE,IRO_DG_STD,LRO_DG_AVE,LRO_DG_STD,FRE_DG_AVE,FRE_DG_STD,FRE_UP_AVE,FRE_UP_STD,EGO_UP_AVE,EGO_UP_STD,EGO_L_UP_AVE,EGO_L_UP_STD,EGO_SL_UP_AVE,EGO_SL_UP_STD,EGO_UM_UP_AVE,EGO_UM_UP_STD,EGR_DG_AVE,EGR_DG_STD,EGR_UP_AVE,EGR_UP_STD,EGR_BG_UP_AVE,EGR_BG_UP_STD,DXT_200,DXT_400,DXT_600,FDM_200,FDM_400,FDM_600,SDM_200,SDM_400,SDM_600,V_UP,V_TN,AGE,MR_GCMT
1.8912e-06,8.741e-07,-9.08e-08,7.88e-08,8.385e-07,4.564e-07,127.267524954,53.7826073736,-113.022355065,39.9478433477,944.9333333333332,93.76102009304768,0.0005537175141242,77.460974026,13.9767605712,528.6892207792,161.2026718364,499.5751298701,128.1174637225,13.1049790053,28.138238262,7.9503000739,43.2120826769,-17.3432035241,4.412488057,-0.6084877235,1.4449009971,-1.3669159681,1.4860250063,9.3608551846,1.6048656511,12.2462816071,28.5860598828,7.1217793995,41.3986626697,105.1057148902,90.8565288844,267.5863,247.6869,264.2423,0.028157204935924,0.1143940736150546,0.1469789189284524,0.0022855709836898,0.0014767319837434,0.0009211054350384,-14.5,-14.5,47.1,6.9
1.9231e-06,8.876e-07,-6.91e-08,8.62e-08,1.0108e-06,4.852e-07,179.5723510319,75.4426038251,-146.9819445875,77.9753662663,885.1499989827499,82.79026308105763,0.0005978333435058,70.3140410959,14.0238965126,409.1340410959,137.512525146,380.8719178082,181.5646650959,8.0371564757,24.6841696665,0.0656212516,52.0545945926,-17.0634037685,3.6844902262,-1.2639944703,1.4013294439,-2.1072767269,1.3520126948,8.638126173,1.4254836578,9.2986590362,24.2845474965,-1.5928801399,48.6493203479,104.1862104845,88.1479066161,261.9749,261.2349,280.1831,0.0699995152880867,0.1540328688888303,0.1690689949378772,0.0008132211615176,0.0016993945213163,0.0008312496776782,-14.5,-14.5,47.1,5.0
1.9305e-06,8.481e-07,5.07e-08,8.43e-08,9.502e-07,4.228e-07,136.7085021428,52.4397217434,-122.5732146876,63.9616627176,816.9830508474577,70.1416213985779,0.0006816694813529,75.6194557823,11.5144075252,468.2978231293,130.7073975313,498.7227891156,201.3762340745,11.0985415073,16.6535757088,-5.7454474055,60.8644858347,-16.6543773242,3.3830419764,-1.8009532819,1.5683345179,-2.7019020235,1.4859496377,8.0150058075,1.4405231577,11.4871136024,16.0207109817,-5.1764910489,57.7506968616,112.6283861396,95.7092757098,254.9209,279.0175,298.1985,0.0530757003272909,0.1978069913884381,0.1885189217183498,0.0025130863076777,0.001782103495802,0.0007067967790159,-14.5,-14.5,47.1,6.3
1.9199e-06,7.649e-07,6.87e-08,7.21e-08,1.0392e-06,4.006e-07,150.1795878708,82.1585749331,-109.6523440704,103.5899960722,759.9836045562295,66.73375146091925,0.0005699944629122,66.511875,13.7690497669,533.4785625,89.6541834275,590.83025,175.8458961419,22.6744575811,24.5852965807,-16.507093238,52.8416709009,-16.6551400974,3.5424862024,-2.5214073224,1.3564223791,-3.4584960027,1.3183659616,7.1796134415,1.3066782737,22.7610906712,23.7539077774,-15.0821648105,51.1203489441,122.6217569229,102.1250023281,254.2135,301.2356,317.9779,0.0547550000869443,0.2414937821765194,0.2044970199973179,0.0062458226234935,0.0016641822916666,0.0005511570719233,-14.5,-14.5,47.1,6.5
1.9382e-06,6.919e-07,4.56e-08,4.58e-08,1.1539e-06,3.951e-07,98.0627443908,82.526740635,-75.272643764,88.3510674974,724.9833323160833,48.04424798988037,0.0003500027224014,80.9096202532,17.3777117868,526.5741139241,113.9151060105,612.0253164557,197.211770888,22.8616853416,24.8623568951,-35.0819686543,52.0442383917,-16.4736156146,3.9847194027,-3.3815067271,1.2192509356,-4.3119522969,1.3036011947,6.2022901853,1.3973258952,23.4190407501,25.0050246301,-32.5404924843,49.2536341635,113.716067497,99.17437743,269.002,327.591,339.1327,0.241247185861999,0.2796426909528413,0.2162861859788898,0.0087640137837991,0.0013138695824093,0.0003704096633399,-14.5,-14.5,47.1,7.0
1.9628e-06,6.495e-07,1.94e-08,2.6e-08,1.082e-06,3.38e-07,140.5021953318,84.0439549136,-105.0079437494,84.0354001211,675.4999968430172,59.08446428715244,0.0004948333547306,98.4726388889,13.424983136,586.3969444444,115.827052781,683.5067361111,159.2603138027,24.8567732506,28.3150186214,-38.8761333566,48.5628544153,-15.5269389294,4.3002649956,-3.6291531961,1.2791250086,-4.5141863135,1.441530712,5.9503980344,1.7134712604,23.437462428,27.5824098133,-38.7259719643,46.3153603372,104.4307816808,104.9560507079,305.3958,357.2091,361.2119,0.4622192431586375,0.3064819935256662,0.2233533467210933,0.0082628824802516,0.0007436943026928,0.0001734794041838,-12.7,-12.7,60.0,7.83
1.9977e-06,6.467e-07,1.76e-08,2.85e-08,1.0367e-06,3.276e-07,171.1797671196,62.2329009308,-150.8862173496,89.4797188704,658.2982434724562,43.525338289788415,0.0001720175337056,111.2629104478,22.7644780837,640.1355970149,162.8715323224,581.0754477612,114.0970885642,17.4200041404,20.0241527418,-25.6995114626,55.2554636624,-13.8074050803,4.657219096,-3.1083024171,1.4848087053,-3.9276395871,1.701551708,6.3254186167,1.9558586861,17.795742913,19.5193123679,-24.9041373868,53.4815173207,107.1658569812,114.6820903796,362.0793,388.6709,383.7244,0.6294562694909411,0.3171281467683655,0.2254185014390953,0.0041713469235237,0.0001958532280962,5.450246808355488e-05,-12.7,-12.7,60.0,8.49
2.0023e-06,6.975e-07,3.79e-08,3.99e-08,1.1016e-06,3.667e-07,156.5968801105,82.6617026662,-97.2570424912,97.0420739203,629.9836035556557,47.66050739466413,0.000283146399168,121.8695424837,20.1071827097,1198.8760784314,897.7975466643,837.2635947712,426.6490335643,29.5814831623,21.1624078486,-26.0682543292,50.0314116934,-12.903214662,4.7805687756,-2.7726599333,1.3808668288,-3.5850591282,1.6566839667,6.4506260529,2.0011585461,29.8597790444,20.7577673726,-25.2325009089,46.2417520745,109.5982591251,118.5289760162,428.9702,420.1715,406.1673,0.6653367795986418,0.3088233436060092,0.2225095905376205,0.0022862797282913,0.0007566025014171,0.0002213816750311,-12.7,-12.7,60.0,8.49
2.0182e-06,7.189e-07,9.73e-08,3.79e-08,9.595e-07,3.599e-07,105.0311015736,100.1910863483,-84.6497555607,91.1660615634,618.6249978201786,41.75419837720334,0.0001135860573547,103.8897080292,24.1213381001,1523.7408759124,1471.0180416557,1047.6473722628,712.9691903492,28.6909149483,28.1664844555,-18.6410885957,46.0224809472,-11.2208237198,5.1947288649,-2.1976946489,1.6009144933,-2.9693118125,1.9697298255,6.8190715514,2.4037617599,28.5691684866,26.7502783694,-18.0002669845,44.2070916945,110.0942103855,116.1109419023,490.7931,449.7887,428.0588,0.5476587269822714,0.2818219555476135,0.2149866941234993,0.0075260061773993,0.0014484639155056,0.0003930392861515,-12.7,-12.7,60.0,8.49
1.9696e-06,7.075e-07,1.858e-07,1.18e-07,9.59e-07,3.74e-07,132.464923703,123.9306775042,-117.3693580404,118.6260973687,616.6949111162712,35.78288717608834,1.9300867039073745e-05,82.5711486486,18.6039948676,556.375,561.0785386399,569.777027027,317.2259769203,10.1370022804,19.5906082959,-7.7970346464,50.6303741678,-10.192715055,5.796056956,-1.6428718024,1.9588376207,-2.4661970269,2.3932571251,7.0081489736,2.9079468549,10.3560350963,19.4694718369,-8.0038712214,49.1491570292,126.5876735726,111.3500706992,534.1381,475.8047,448.971,0.3266549471149342,0.2395744664079636,0.203521902698452,0.0097221572658203,0.0019392481799716,0.0005318380902186,-12.7,-12.7,60.0,8.49
1.85e-06,6.633e-07,2.654e-07,2.15e-07,8.927e-07,3.407e-07,136.2905087778,130.8024216661,-125.0872478212,134.1809701604,618.1129002724999,34.01996577947297,1.417989156228705e-05,78.2337804878,19.2607660195,303.853597561,80.1050755212,447.993902439,202.6302392847,9.7769468137,22.3683438436,-5.1884714903,52.3121125475,-9.7565947793,5.9195577063,-1.4347786043,2.0109505519,-2.3648019181,2.4689724536,6.70398092,2.9708418293,11.1278993678,21.3258262129,-3.2792932605,51.6040589659,139.4718589569,108.1193603164,553.5568,497.0004,468.5576,0.094231441006693,0.1880854703744366,0.1890320140366327,0.0082130304767149,0.0021517700880034,0.0006300826379675,-12.3,-12.3,69.0,8.49
1.7224e-06,6.691e-07,2.688e-07,2.292e-07,8.096e-07,3.482e-07,131.2618827609,138.8202642076,-93.212960706,158.0992130958,632.7321384975,22.74587585545208,0.00014619238225,83.1871532847,21.6812492553,356.8618978102,86.1951954182,484.4437956204,171.2316687493,20.193260438,34.0412170955,-8.4826203098,47.115104489,-8.7768638697,5.732895542,-1.3973763339,1.9149587171,-2.3940659473,2.4122810888,6.4665189299,3.0120692132,19.1519839843,34.4311444814,-9.2575776148,46.0292174657,120.3420096647,95.8491896611,552.6516,512.8462,486.5734,0.0727010865272627,0.1346574318138478,0.1725760803771893,0.0046067731978235,0.0020660851310705,0.0006846186364167,-12.3,-12.3,69.0,8.49
1.5947e-06,6.167e-07,2.679e-07,2.74e-07,6.733e-07,4.195e-07,168.6442115676,182.1370421051,-144.7389069439,176.9121286291,642.9166636149166,18.09170143128884,0.0001018452511741,65.6184172662,13.3983622568,355.6984892086,65.896206809,524.6344604317,170.0780908461,32.304671933,32.1648456603,-9.3028812483,46.4022552802,-8.4345094685,5.616439615,-1.4246916541,1.7479009688,-2.5963095887,2.2513941226,5.7809918849,2.8079395588,33.053998324,30.8324303074,-8.7528580579,43.1620166491,130.7093807077,95.4579236869,540.2202,523.5528,502.8817,0.145716484786677,0.0864533992554337,0.1552398595701762,0.0010868482708816,0.0017172666833551,0.0006968600333692,-12.3,-12.3,69.0,8.49
1.5607e-06,5.557e-07,2.391e-07,6.219e-07,4.206e-07,3.455e-07,195.2997270436,185.4971312623,-156.6471966084,188.340538408,635.3157916152632,25.311504733411244,7.600871999653424e-05,69.2335915493,20.148913134,293.4226056338,68.330221529,360.5038028169,119.1898841755,24.8230504568,23.4785559355,-8.737456604,45.6061069639,-8.4723559162,4.8525815724,-1.6390710982,1.185517427,-3.0460796837,1.5534744703,4.914329324,2.0522407854,25.0603157161,23.196358137,-8.7048076125,43.6743791616,143.1110833733,106.3804081111,525.0975,529.9847,517.4515,0.1423762353533928,0.0492564430455706,0.1380278124959199,0.0012620675950896,0.0011820842190272,0.0006721420484816,-12.3,-12.3,69.0,7.3
1.5937e-06,9.72e-07,3.26e-08,4.605e-07,6.329e-07,8.008e-07,151.207869947,154.4222931562,-122.7074782806,157.0713984288,639.475411837213,23.79806387354003,4.159620221949823e-05,69.9842857143,18.8530343444,230.9825465839,52.0080977961,200.3055900621,90.3891369472,3.2535385433,18.4046432526,-20.0670714446,45.3710482142,-9.1483541386,4.1308495021,-2.364675572,1.1267460235,-4.0192019502,1.1760077388,3.432041513,1.5301253911,3.3971557216,19.1641526887,-19.7998017624,47.2161387591,144.0308807537,110.2181995105,512.9863,533.4699,530.3438,0.0985896316377547,0.0266240104974342,0.1217762655241157,0.0021348595878847,0.0005610790633739,0.0006186717425899,-12.3,-12.3,69.0,6.3
1.3917e-06,1.1718e-06,1.124e-07,2.142e-07,9.822e-07,9.087e-07,165.2353415933,136.0811802877,-138.4814676962,143.2248943719,652.3731288625373,14.702860768209812,0.0001289771702532,57.0654010695,14.5209873276,220.5534759358,79.210486053,267.8331016043,213.8703403297,3.4511261845,11.8195857462,-35.3766891478,34.5470454118,-10.5830542048,3.256435257,-2.9607387516,1.1147263949,-4.9248256882,0.8184892891,1.9849233785,0.8401220441,4.5358920003,11.5669136748,-33.5402762305,34.5591794815,171.405550215,125.4616168419,506.1358,535.5503,541.6913,0.0433548600030622,0.0195066596912118,0.1070955446145517,0.0022332664876965,0.0001451012179006,0.0005462658626683,-14.6,-14.6,72.0,6.6
1.3422e-06,1.2303e-06,-7.3e-09,1.119e-07,1.0517e-06,9.479e-07,173.9442487249,147.1675381065,-151.7980873285,156.0205278292,656.5454573197728,15.448034993904292,4.172328457235585e-05,55.3609139785,17.3309899488,242.2373655914,68.5712364151,342.0085483871,150.9911455872,11.4918433362,19.4274787841,-44.150317585,41.8066152496,-10.5411648814,2.7925619509,-3.469918526,1.6433782168,-5.5361534786,1.2513439236,1.0954550998,0.923120248,11.7254768827,19.0234147334,-45.7953730631,42.732202154,165.5288800303,129.9332322786,504.8677,537.7203,551.674,0.0170771139762818,0.0263254298564142,0.0943445168776,0.0022877598561962,0.0005289698416775,0.0004650445867178,-14.6,-14.6,72.0,6.3
1.5739e-06,1.0759e-06,-2.44e-08,3.514e-07,8.892e-07,8.471e-07,127.4364580137,160.9360817181,-94.7492470432,162.811927579,663.5409846071311,13.945533675889148,6.995527287358194e-05,63.9681528662,18.7244587422,233.5743312102,42.9125313943,214.5274522293,56.0485342786,12.0245128629,17.3278310445,-49.1290676854,48.9454577142,-9.5670172807,3.0634090219,-3.8447894517,1.8285454064,-5.9078468287,1.5233478696,0.5659327712,1.3874473838,12.8739128319,16.5953444226,-50.1359202481,49.343450486,136.9011920665,115.6489051491,509.347,541.1948,560.494,0.0727708638907195,0.0434414580811118,0.0836367512465941,0.0025790772075657,0.0008376489857499,0.000384243996143,-14.6,-14.6,72.0,6.3
1.4409e-06,5.81e-07,7e-08,4.803e-07,4.473e-07,2.743e-07,160.1672467017,174.1207121884,-117.2181768515,182.8260500788,665.9047609359525,14.496544989301697,2.3637763288214542e-05,71.6728735632,12.6517619879,220.7342528736,64.4969402755,185.6640804598,49.2437760583,7.1348374455,17.3959565015,-39.6093319155,41.0918529677,-9.0495939732,3.5530815416,-3.4846021991,1.4642674855,-5.6931938242,1.3933347969,0.253932604,1.5593314466,8.05594895,16.7334242212,-37.3737442465,40.2972628579,166.3358933667,114.7209599634,520.2669,546.7423,568.3526,0.140277635767216,0.0659097690372716,0.0748738870497873,0.0027739312093999,0.0009335837499169,0.0003112665517479,-14.6,-14.6,72.0,5.6
1.4026e-06,3.31e-07,9.3e-08,2.58e-07,2.527e-07,2.379e-07,175.1982453664,201.767157792,-128.4821664446,216.5172693768,669.7580605783871,14.743708132582114,3.853299642434638e-05,70.2555932203,8.0556337316,221.1021468927,33.6066554466,209.5281920904,76.1765721293,12.7335880235,24.5557720384,-29.1605533858,44.0439848997,-7.7333023227,4.6074286581,-3.1888842528,1.4783466949,-5.3697174952,1.86321506,0.3250871769,2.4964505205,12.6972571169,24.5719388825,-25.2980579227,41.560021928,175.7729670206,107.9150103969,538.0495,554.6032,575.4318,0.205828024705902,0.0883922994795111,0.0677992969276014,0.0022604584240826,0.0008220118872144,0.0002510505851746,-14.6,-14.6,72.0,6.1
1.5501e-06,5.003e-07,-5.89e-08,3.07e-07,5.863e-07,3.022e-07,119.4101930715,191.1505483213,-54.3813556736,200.5601797091,676.9166646321667,14.064479931529036,7.15860405377955e-05,61.7759333333,17.6998146543,220.0787333333,37.8252497731,255.7226666667,54.9738240701,10.872369453,16.0846283106,-16.955506793,62.5503580747,-6.0097279768,5.7591763373,-3.1171865298,2.3569838964,-5.1442095882,2.9439012586,0.4335678032,3.602540992,11.7447875772,15.3247552679,-15.0669302128,59.887597386,170.3241001476,107.637202846,561.383,564.5027,581.8819,0.2475024438487864,0.1060952419741331,0.0620633010928305,0.0008038251879268,0.0005439215764943,0.0002058258757474,-14.7,-14.7,75.0,6.5
1.8233e-06,9.146e-07,-9.59e-08,3.322e-07,1.1808e-06,5.876e-07,177.2611165122,259.5117304073,-106.425196905,276.9829682572,683.8103469322414,14.337620151407384,6.8936823000747e-05,54.5316783217,13.8257993351,266.1520979021,69.1282263993,244.6033566434,71.1235199258,10.7271357724,13.4182989598,-48.3554417094,62.044987481,-6.0422922049,6.1391374375,-4.2302037372,2.8568038103,-6.169002191,3.4434771099,-0.9706867294,4.2624094966,10.9206446356,13.1793255329,-49.7504532517,59.2302679359,157.2956828206,123.2108930691,586.6338,575.7521,587.8159,0.2454001091913251,0.1155772196141579,0.0572896037012172,0.0011531177187522,0.0001703828822618,0.0001753118304913,-14.7,-14.7,75.0,5.2
2.0804e-06,1.1007e-06,-5.8e-09,1.372e-07,1.1673e-06,7.538e-07,178.4780574743,251.1932464943,-94.1042567353,276.5694053326,690.3454578746364,13.96517549904894,6.535110942395006e-05,58.2468217054,7.0970688332,312.3558914729,101.5508493517,294.9835658915,72.5628750381,11.0592952311,15.141180682,-35.9743240497,91.6243382234,-3.8582582415,7.9877108764,-3.76313015,4.2017994741,-5.4465300865,4.9359876449,-0.4806897533,5.7686412202,12.1183574921,14.5265614864,-32.6843665563,88.9527549658,139.6274889473,116.5064481216,609.0446,587.4176,593.3105,0.197721855986881,0.1152578018247293,0.0531317490046356,0.0026813331294473,0.0002290283534264,0.000157344230327,-14.7,-14.7,75.0,6.8
2.0469e-06,8.107e-07,-1.96e-08,3.683e-07,1.1894e-06,5.007e-07,197.1701215108,277.1544872774,-120.0327183126,300.7885846302,695.6607186453572,13.13158202625642,5.3152607707207536e-05,76.6317777778,15.4445324314,388.3986666667,191.8087059732,350.0142222222,107.7483350011,11.8786128961,25.3830257124,-40.7516679139,105.2288144627,-3.0777177916,8.7690138589,-3.8582570466,4.9341515074,-5.4385656902,5.6776217484,-1.0634702789,6.4758976989,12.0422305355,24.987181141,-41.729496943,102.6556216113,136.9196146276,111.4467431716,624.8545,598.5159,598.4107,0.1224524388466824,0.1055076989796259,0.0493108255614178,0.0032098853688931,0.0005710249320087,0.0001487228161507,-14.7,-14.7,75.0,5.5
1.8838e-06,4.635e-07,2.268e-07,3.96e-07,1.0316e-06,2.213e-07,265.1447466314,329.4554804797,-202.8649862632,346.3188698783,698.9661037638983,12.804879551422871,3.305385118541171e-05,109.9102797203,31.7715497033,546.7906993007,397.7201186283,335.4242657343,161.5774660364,22.747702321,34.8043613977,-32.051261458,112.1753682851,-1.5007288637,9.5499385343,-2.9804883142,5.5751748211,-4.4676368418,6.3389869304,-0.5513349471,7.2213004056,22.2101400799,34.5770517089,-32.3045195109,109.3369534649,156.6900619178,96.579775844,632.741,608.1975,603.1386,0.0457931833693725,0.0883417842245097,0.0456320031135266,0.0027408134257598,0.0008045720628085,0.0001460197156652,-14.7,-14.7,75.0,5.8
1.7427e-06,7.356e-07,4.035e-07,3.194e-07,6.067e-07,4.074e-07,201.7369490336,304.3513359434,-173.7210283406,301.5006719438,701.1206907075,11.938170656206928,2.1545869436015995e-05,143.8146979866,40.8823558955,950.7389261745,691.9203854395,728.5676510067,457.1927338777,36.6456425948,39.4268789137,13.3536073804,129.6321933377,0.8391592368,10.1382799503,-1.3884139843,6.1343082678,-2.7830015764,6.8998409974,0.5568826911,7.7184101374,36.1204487207,38.7962635606,13.7700898361,127.5092584382,175.4622084046,82.6699573196,633.8286,615.8813,607.5012,0.0148704044347813,0.0668403359899794,0.0419827616467009,0.0017328222645936,0.0009020223037786,0.00014619882645,-14.7,-14.7,75.0,5.8
1.7495e-06,9.923e-07,1.548e-07,1.349e-07,6.423e-07,5.875e-07,230.0515617069,321.8312696607,-219.0506149028,314.4844511747,701.9830539509322,10.993819531301275,8.623632434322514e-06,194.770472973,60.573282737,2047.6529054054,1341.0367633448,1681.6512162162,1035.5171433283,49.0914701217,50.8161529595,-19.9965590751,102.4905361374,0.7831670033,9.4571526849,-1.9711429578,5.523502382,-3.3203143882,6.2595200674,-0.4280769853,7.1745089161,49.385838336,52.2407612481,-18.4933324468,101.9955626073,174.2224748648,90.4650492202,630.5836,621.3234,611.4982,0.0433460172093057,0.0444619052357363,0.0383184535959547,0.000712819477724,0.0008631828012606,0.0001469826717606,-14.7,-14.7,75.0,5.9
1.8107e-06,1.0101e-06,-6.8e-09,1.226e-07,6.775e-07,5.871e-07,135.7301031122,270.6333870265,-132.7202095037,268.3881658132,701.8846177321154,10.102652915166596,9.843621881677755e-07,200.4846478873,81.2675011155,2345.2649295775,1706.7313476572,1891.2577464789,1339.7486800681,63.4080956241,86.7243586435,-25.149272411,91.2938142408,1.9600342085,9.2171056468,-1.9153328874,5.2630758261,-3.1252797232,5.9958384716,-0.5537680308,6.9104342688,62.2270662139,83.3910599505,-20.2127947467,93.8042573956,170.4837898799,85.4012621499,625.5242,624.6188,615.1278,0.0523792514514441,0.0243937306567496,0.0346413430003505,0.0001311713621809,0.0007113495424679,0.0001469920481567,-14.6,-14.6,78.0,6.1
,,,,,,,,,,700.45000305175,9.462954261598329,1.4346146803654314e-05,,,,,,,,,,,,,,,,,,,,,,,,,620.4245,626.1431,618.3901,0.047812045821506,0.0090390981607578,0.0309783613759346,0.0003506571521356,0.0004862387408851,0.0001456955993879,-14.6,-14.6,78.0,1.0
