CRD_UP_AVE,CRD_UP_STD,CRS_UP_AVE,CRS_UP_STD,CRM_UP_AVE,CRM_UP_STD,INV_UP_AVE,INV_UP_STD,DLT_UP_AVE,DLT_UP_STD,SED_AVE,SED_STD,SED_GRD,SRO_DG_AVE,SRO_DG_STD,IRO_DG_AVE,IRO_DG_STD,LRO_DG_AVE,LRO_DG_STD,FRE_DG_AVE,FRE_DG_STD,FRE_UP_AVE,FRE_UP_STD,EGO_UP_AVE,EGO_UP_STD,EGO_L_UP_AVE,EGO_L_UP_STD,EGO_SL_UP_AVE,EGO_SL_UP_STD,EGO_UM_UP_AVE,EGO_UM_UP_STD,EGR_DG_AVE,EGR_DG_STD,EGR_UP_AVE,EGR_UP_STD,EGR_BG_UP_AVE,EGR_BG_UP_STD,DXT_200,DXT_400,DXT_600,FDM_200,FDM_400,FDM_600,SDM_200,SDM_400,SDM_600,V_UP,V_TN,AGE,MR_GCMT
1.5098e-06,7.004e-07,-1.794e-07,2.371e-07,4.866e-07,4.252e-07,227.269326287,336.183181164,-222.8412064308,333.2611645553,699.1587340339682,9.345583104428322,1.2912690177817598e-05,153.3054545455,46.0547806449,1326.2265909091,1100.2678467732,1096.6713068182,785.9739542563,10.1144776865,30.0191102305,-41.2428941056,77.8176514894,-1.5257069876,7.2869783468,-3.8992390115,3.775719924,-5.4348411458,4.364467049,-3.6334419799,5.1549924058,11.5173526845,32.2604807736,-46.49996755,70.6469389929,188.4512056551,96.293529111,616.1787,626.4542,621.2882,0.037370824383485,0.0016109624222855,0.0273618403100014,0.0004732403359757,0.0002354068375052,0.0001432183689693,-14.6,-14.6,78.0,7.72
1.637e-06,5.252e-07,-2.1e-07,2.947e-07,7.831e-07,2.678e-07,313.3122949991,385.7751819071,-307.2695933966,382.2877656818,693.2000009389999,8.818164437027495,5.958733094968305e-05,159.2570108696,37.7935989703,964.5257608696,553.7443776635,552.5567934783,265.9096157103,-10.9068963537,17.601161108,-41.2460661806,77.3350607386,-0.4003107769,7.5997671363,-3.666247505,3.9099824122,-5.1166312909,4.5473696139,-3.6743342588,5.3781773326,-10.6016782275,16.4771527506,-41.4088621689,73.5793959983,197.6360199757,94.5489484813,613.1108,626.1748,623.8284,0.0248332303023052,0.0035100000848279,0.0238160906449291,0.0005433445454711,5.216207049353207e-05,0.0001400640505911,-14.6,-14.6,78.0,7.72
1.7188e-06,5.066e-07,-7.87e-08,2.17e-07,9.864e-07,2.282e-07,234.8248765481,377.9515738721,-232.023894604,376.789078358,683.7096793882258,9.334962049005354,9.490321550774116e-05,131.8612352941,32.4271273909,1905.4599411765,1320.2324945137,799.8461764706,590.7862598019,-0.3974694777,33.6836410725,-35.8702429499,73.0755807681,0.6602358167,7.4897322685,-3.4838550827,3.7817967965,-4.8748955036,4.4357569804,-3.762064134,5.2946887264,-0.4537761511,31.7264130305,-34.7787885919,73.3347292834,199.7051245152,94.1263260104,611.414,625.8757,626.0184,0.00947718814429,0.001667470965626,0.0203514514949482,0.0007364653123432,0.0001655898840424,0.0001368036044189,-14.6,-14.6,78.0,7.72
1.7389e-06,5.91e-07,-1.67e-08,9.14e-08,9.684e-07,3.801e-07,227.5769208109,377.5440399533,-223.9393726141,376.1877618991,669.3387096774194,10.859727734974228,0.000143709697108,144.4016184971,48.3702590482,1283.9972254335,1015.1226425848,634.8137572254,532.6395119664,-4.5661664368,25.7241245448,-30.2898225525,76.0476094843,1.0954542617,7.0793461245,-3.5683364258,3.5104922959,-4.9726009733,4.139610018,-4.2933011978,5.0280616699,-4.0766969409,25.2500039866,-33.1877497219,72.1809876277,205.8401773293,85.307017119,611.5782,625.9824,627.8664,0.0128603422582359,0.003749843847673,0.0169657184576246,0.0011055035201421,0.0002542611365969,0.0001338157924736,-14.6,-14.6,78.0,7.72
1.8726e-06,5.885e-07,-1.201e-07,1.025e-07,9.47e-07,4.78e-07,316.0896961628,416.471773614,-313.349666629,417.2053603365,651.3442662973772,13.7898560260205,0.0001799444338004,153.7134228188,56.821924221,665.2824161074,269.1242687603,347.1370469799,153.9516330719,-2.3508099289,23.8919083334,-26.7195278951,83.7658863759,3.0070484975,7.6176175422,-3.0238898931,3.9242953532,-4.2882876444,4.604241688,-3.8834106979,5.5369774012,-2.1140249013,23.2321439668,-26.6171136757,84.8898114304,198.1764728276,83.9398556978,614.4994,626.7158,629.3798,0.0443312223485821,0.01027728884578,0.0136509290048431,0.0013886071911,0.0002533627348006,0.0001311285587088,-15.7,-15.7,80.0,7.72
1.9362e-06,4.781e-07,-3.381e-07,2.016e-07,6.553e-07,2.751e-07,245.9005176817,393.7183403107,-241.3400937006,393.4748620517,630.0468788146875,15.988697280531929,0.0002129738748268,151.8811242604,64.4206493911,916.8662130178,542.6395987562,622.6507100592,371.9482487028,1.7319404204,27.0953221879,-23.4700700163,75.6826855318,3.5738953165,7.2534650415,-3.0123273761,3.6007806749,-4.2976415766,4.276818292,-4.3608665708,5.2235978023,0.9772324983,27.100371403,-21.2651789217,74.8606086348,202.9741631463,78.6777101844,620.838,628.0747,630.5654,0.0777184350619158,0.0158469992075425,0.0104032108222003,0.0011419850092357,0.0001726240228795,0.0001283341143556,-15.7,-15.7,80.0,7.72
2.0976e-06,3.502e-07,-4.317e-07,3.255e-07,7.613e-07,2.993e-07,277.923019129,420.1242637988,-264.3084816166,413.1248439051,606.1333343505833,15.891786252890384,0.000239135444641,136.2191411043,42.3757468457,1595.6858895706,1019.3431516048,1009.0527607362,786.0698760884,12.0928969068,30.70970348,-28.5748227286,72.2356703733,4.7970204182,7.8763223364,-2.8826346582,3.9989408792,-4.0596063319,4.7397287769,-4.3975400724,5.9111969448,14.2292643003,27.1382142229,-27.9110728995,74.6992145663,198.4065197654,75.8055060354,629.9605,629.8597,631.4303,0.0970340989760688,0.0187178967134219,0.0072339372836788,0.0003423689681704,4.769868973824594e-05,0.0001245875679527,-15.7,-15.7,80.0,1.0
2.2593e-06,5.499e-07,-2.422e-07,2.35e-07,1.1198e-06,4.621e-07,290.7150747959,420.1075463839,-258.1520421296,407.5111791028,568.5737694911967,34.722069214347705,0.0003755956485938,104.2094285714,26.2349098605,955.4426428571,620.9749651103,686.4234285714,436.868603186,5.8946983289,36.0836893707,-23.502515889,91.8193399688,6.8905751733,8.2723696909,-2.4379327941,4.4660311804,-3.4401127378,5.2060262581,-4.0395534623,6.3104248138,3.797002398,38.0793569166,-20.4940148859,90.0883937114,170.383746792,76.1921283588,639.5934,631.736,631.9839,0.088771719311524,0.017912231873504,0.0041792971771128,0.0009867381879072,0.0001170001583964,0.0001187602598445,-15.7,-15.7,80.0,5.2
2.3321e-06,6.236e-07,7.7e-09,2.338e-07,1.2352e-06,3.447e-07,290.3931423559,365.2523825338,-245.9180084935,356.4487603128,491.6101700087627,54.96255345790573,0.0007696359948243,105.7982822086,18.4381785692,582.091595092,194.2137825343,450.5647239264,169.3495061435,11.0601912638,36.0743442997,-18.102891201,88.8675662785,7.7150507253,8.9163870619,-2.374336717,4.8209287377,-3.3334735129,5.5904383497,-4.3546490828,6.7756503359,12.152484625,34.6135971438,-17.483358254,92.2677257255,172.8462592363,75.1638619718,646.8011,633.3217,632.2409,0.0536441575821131,0.0133921807350997,0.0013057031466755,0.0017904299919725,0.0002520631990859,0.0001097527349442,-14.7,-14.7,81.0,6.0
2.3115e-06,6.931e-07,1.671e-07,2.057e-07,1.115e-06,3.692e-07,242.4963438415,283.9413398126,-203.4081243944,287.0678103693,488.79999847413336,90.18754359903276,2.810171534629313e-05,86.2027272727,16.8537391499,471.1973426573,217.9868564908,452.9187323944,194.9569743716,12.9272427115,30.374299159,-18.7908967948,86.8123896652,9.1615701547,8.6184129118,-2.4168342034,4.7788588931,-3.2300075539,5.5021793245,-4.5818763127,6.7330735602,12.1756557135,30.8669039277,-17.4682365165,85.9057841,146.048536712,65.8848652552,649.6122,634.2822,632.2239,0.0126535244112606,0.0060058278766457,0.00130302209182,0.0018310518176531,0.0003372940847368,9.68648641754602e-05,-14.7,-14.7,81.0,1.0
2.2229e-06,7.744e-07,2.014e-07,1.289e-07,1.1185e-06,4.373e-07,228.9140076986,153.4177341203,-214.4275136808,170.2261859277,444.8703737612407,51.71361644683224,0.0004392962471289,75.90264,10.6701442273,450.24152,172.9636391664,481.18112,186.5909748523,15.0694489857,26.459215482,-29.7783971331,90.9707165181,10.2634850796,8.6484166732,-2.7188774713,4.7720444502,-3.3968044258,5.4637659505,-5.1677580503,6.637392476,14.9389941021,26.8226359669,-29.5746015941,90.6368350029,149.4128250956,62.7251829422,647.9013,634.4061,631.9651,0.0338285452611424,0.0031196488385332,0.0035431978016103,0.001323256791444,0.000356064696164,8.005612660822002e-05,-14.7,-14.7,81.0,5.8
2.0959e-06,7.674e-07,1.219e-07,1.157e-07,1.1447e-06,4.736e-07,221.2451929162,87.5027614091,-221.9822886431,102.9815546587,429.9152521682712,58.77283841852695,0.0001495512159296,74.5031944444,13.3122335473,450.2845833333,178.1395265534,550.4559027778,247.0323201088,22.3769641854,33.9388926722,-29.5971243906,75.1675898802,10.7477324078,7.7553635989,-2.9308369802,3.9814211012,-3.6218889525,4.6109222679,-5.9623990443,5.7348464198,21.73070234,34.8934446173,-30.0695519493,75.4612040855,148.4646802957,63.4092411128,642.8888,633.6466,631.5065,0.0600149557973646,0.011265805764969,0.0053245256063837,0.0007306402301318,0.0003073355718919,5.9997308897206975e-05,-14.7,-14.7,81.0,1.0
2.075e-06,6.726e-07,6.71e-08,1.561e-07,1.2608e-06,4.479e-07,209.5592063101,68.4635401148,-212.2984364159,72.3269160726,493.6034466973621,85.84708482348368,0.0006368819452909,87.4801550388,19.2334950479,898.4339534884,658.9957220449,835.0205426357,527.8341672091,31.3409767885,37.4937158172,-25.866782781,69.8307598414,12.5092029945,7.7734301594,-2.2496184971,3.8370124343,-2.8872981805,4.465095211,-5.7427359216,5.5135201363,32.749979711,35.8500509715,-24.835802327,69.8923183539,161.2995944479,52.3082216618,636.0294,632.1241,630.8981,0.0732314496941144,0.0178750209857873,0.0065790140021693,0.0003185935794365,0.0002035286640152,3.796199082185328e-05,-14.7,-14.7,81.0,1.0
2.0109e-06,5.206e-07,1.611e-07,3.647e-07,1.1395e-06,3.447e-07,211.9295441199,48.2129069561,-215.7129310082,48.4769459243,544.1607164655536,25.28888224258132,0.0005055726976819,97.9924817518,12.7438581618,1193.8545985401,777.7450700245,1368.1440145985,800.541694044,20.047011372,31.3007346061,-19.6229664346,61.9227073241,13.4685276658,7.4692318564,-1.7917965005,3.4834379313,-2.4965364939,4.0843238376,-5.9752574262,5.241586784,20.4343535247,30.2885237808,-19.3854184592,62.3558229519,170.4055214635,49.9500899363,628.3616,630.0962,630.1949,0.077784187873895,0.0214650893825521,0.0072755675111129,8.542716381723516e-05,6.700948338713788e-05,1.5631818646307685e-05,-14.8,-14.8,82.0,7.76
1.8755e-06,5.533e-07,2.467e-07,5.352e-07,8.798e-07,2.265e-07,203.8812824831,27.4749227033,-208.3879777295,26.9101797781,515.8387141074194,59.8905444790456,0.0002832200235813,115.9886792453,21.1332577657,1306.0942767296,731.8820548142,1623.0957861635,862.8122516219,20.7779445892,37.3440393519,-12.1012014236,54.8115633395,13.8991721779,6.8601163756,-1.5374283172,2.8322904784,-2.3556747001,3.4041176155,-6.4652639515,4.4350594844,20.1841894707,37.0552594615,-11.6620204756,53.7398538171,169.6709076256,50.8332561809,620.6794,627.9021,629.4524,0.073490106488584,0.0215090175239431,0.007427501284518,0.0004439401443405,7.61506370461368e-05,6.309938043654759e-06,-14.8,-14.8,82.0,7.76
1.7414e-06,1.0102e-06,2.972e-07,5.294e-07,6.629e-07,5.407e-07,211.0857480973,17.1709787266,-213.1807045104,17.2307225118,474.2203405347966,70.57873747942313,0.0004161837357262,97.7399315068,17.4388540962,1535.8373972603,1123.6879069106,1394.8301369863,859.2129911974,5.7922118774,47.0509486255,-8.2995883266,55.2999908458,14.9241350327,7.1656489675,-1.4393066041,3.0481211331,-2.2766440381,3.6329149299,-6.7773102989,4.8113950978,6.6323896879,45.9094206423,-6.7414100215,54.4763480994,172.9112782748,47.5381495623,614.1338,625.8962,628.7225,0.0548915002818584,0.01816660341837,0.0070937027254987,0.0011402269742958,0.0001978548633769,2.263010300859407e-05,-14.8,-14.8,82.0,7.76
1.5625e-06,1.5347e-06,1.506e-07,4.025e-07,4.973e-07,8.634e-07,217.4869072206,29.7575239002,-212.5948095014,20.4542321289,444.9310365874138,62.893415589778165,0.0002928930394738,91.545625,21.5568269258,1132.4181944444,717.8858789052,895.8803472222,483.0993975513,-16.3691687456,34.0589701728,-44.9206574378,51.1564213741,14.1802623677,7.2570765532,-2.794773563,3.2058749813,-3.7271681213,3.7719467797,-8.6551055585,4.9667006731,-16.6931411314,34.9399225159,-42.2057750787,53.5765921947,187.9378678664,52.3803399535,610.4343,624.3807,628.0486,0.019018333668699,0.0122336215163598,0.0063732729891632,0.0017727814778059,0.00027599508068,3.542380895821972e-05,-14.8,-14.8,82.0,5.0
1.4739e-06,1.7725e-06,4.74e-08,2.033e-07,5.896e-07,1.0741e-06,217.1024398804,27.2161883393,-211.4487075805,21.0086942872,455.8709667575,53.351384800708125,0.0001093993017008,91.9935,16.5494904076,1115.638875,652.8379694869,502.415375,179.8603229554,-2.6025504058,32.8367827542,-54.1283433531,51.8813689473,13.2033245223,6.7219622604,-3.83924371,2.9216101113,-4.942246349,3.4410497737,-10.4762326541,4.4300536543,-2.2808645303,31.7253087948,-53.7518777153,49.3624057325,182.2182769775,53.2577730339,611.1088,623.5495,627.4628,0.0280300076985896,0.004967031197576,0.0053936795163833,0.0018377946139608,0.0002978503698672,4.2749327144925285e-05,-13.6,-13.6,83.0,6.1
1.5171e-06,1.5765e-06,3.83e-08,4.231e-07,8.719e-07,8.706e-07,232.2387805861,56.2502066241,-219.0908151743,45.0838002051,473.6229513199672,35.46559857075434,0.0001775198456246,86.9474522293,34.3589333808,962.6343949045,465.2941666819,628.7480254777,329.7247171775,3.7545171985,32.5127320529,-51.6223616449,57.2994359124,14.0178019681,7.0929664526,-3.7269488819,3.283539729,-4.8989900743,3.8190126457,-10.6963860989,4.8324598626,3.8006558424,31.3989270811,-49.1601110304,59.4880394113,193.122972862,62.524808888,616.2973,623.4574,626.9833,0.0674198999828621,0.0024298784884457,0.0042932639073399,0.001124995059637,0.0002640255586976,4.46119037540502e-05,-13.6,-13.6,83.0,1.0
1.6402e-06,1.1752e-06,-8.76e-08,4.279e-07,8.697e-07,5.787e-07,228.9139918277,48.3087030476,-217.4757812902,37.3744370201,475.7241400357414,26.5023019919711,2.101188715774194e-05,78.9261805556,37.8606406956,550.1035416667,353.4326172999,455.32875,248.8146881239,0.4501901445,33.9424180084,-46.8320617807,62.9607195424,15.0986751868,7.1593795552,-3.5907336524,3.519047931,-4.8249037406,4.0507534028,-10.9723497257,5.0384529292,1.2344192042,32.8894644304,-44.6998426576,61.663514367,209.4702366315,53.9849217181,624.2502,624.0212,626.6149,0.0826234214626945,0.0080165911762859,0.003201260153543,0.000316407562712,0.0001881135234951,4.179219946563263e-05,-13.6,-13.6,83.0,1.0
1.7337e-06,7.803e-07,-1.175e-07,3.045e-07,8.299e-07,3.795e-07,224.2517628389,24.1949116147,-215.1397672167,18.3154391314,464.9677394743548,23.79615639584065,0.0001075640056138,68.714,24.3564909076,321.6920666667,148.8376859369,272.7098666667,102.6796291838,8.4732097035,33.1215945933,-45.5920050862,58.7355243071,16.0785821092,7.0884632933,-3.3479225202,3.4675627198,-4.6531582557,3.9943440659,-10.9799309374,4.9470343489,8.1588238928,32.5331303952,-44.6113814763,59.9365753364,221.6672348321,52.8864874181,632.0689,625.0532,626.3507,0.0683622682231864,0.0116551679434855,0.0022204511415853,0.0011162237510892,9.203819343525484e-05,3.563506778958765e-05,-13.6,-13.6,83.0,1.0
1.7585e-06,5.748e-07,-3.43e-08,1.805e-07,8.575e-07,3.82e-07,218.3129447163,9.6620037024,-212.9570217409,9.6346228142,456.4655177675517,22.38782282340211,8.502221706803092e-05,65.3442857143,26.6054192277,337.0377272727,121.3568877937,244.067012987,115.1283946558,15.6729325139,29.9641358611,-39.0031170126,56.0615860289,16.8784110789,6.3841991963,-3.2247418767,3.0714838605,-4.5980517172,3.5396345411,-11.2392748485,4.4106717964,15.7455876913,29.2961206846,-38.8264470806,52.2081760992,229.1633837953,46.7413796079,637.163,626.3158,626.1753,0.0341446969702235,0.0128841998334758,0.0014165503996899,0.0015322678208995,2.1347693333767224e-05,2.7728551106515667e-05,-13.6,-13.6,83.0,1.0
1.7617e-06,3.641e-07,1.38e-07,3.45e-07,7.962e-07,2.798e-07,205.9686394516,13.2862105922,-203.5985982467,13.0320482071,451.65573820521314,18.9467655688406,4.809779562338579e-05,75.8628742515,32.1475875759,373.5990419162,107.3064250256,249.301257485,92.3354237574,12.4971590227,26.4426548191,-44.9446645135,54.7494734398,17.656503326,6.3630552377,-3.3570782778,3.2033459152,-4.7346060169,3.6460730768,-11.5145650594,4.3810181188,11.9710693977,26.256712905,-45.8753416156,55.980844802,220.695292262,51.7018013699,638.5042,627.5789,626.0693,0.007942255217604,0.0120139620164593,0.000815952681614,0.001188653340215,7.12719954260975e-05,1.9570376363128956e-05,-13.0,-13.0,84.0,1.0
1.7019e-06,4.324e-07,2.543e-07,3.59e-07,7.04e-07,2.755e-07,191.5978976658,11.3545503312,-193.835546766,10.5791183244,452.86364422433337,15.44186095829856,1.2079060191202416e-05,73.7585714286,20.984247754,343.7537662338,91.8074837659,233.5764285714,79.6679740009,4.6403775195,22.7937367263,-47.2007689211,61.8830727041,18.2738706084,6.3417400991,-3.5045269812,3.2360832435,-4.890606244,3.6696941059,-11.8010735336,4.4286288547,5.7651333038,22.2894182097,-45.5728872705,61.1207614909,211.1441659366,60.9471244081,636.9183,628.6671,626.0123,0.022961568554954,0.0097272209686507,0.0004110456575258,0.0004059372522974,0.0001099766480864,1.231901167735072e-05,-13.0,-13.0,84.0,5.7
1.5912e-06,5.422e-07,1.116e-07,1.506e-07,6.376e-07,4.332e-07,186.364182182,12.3346684344,-189.7414862592,11.1561454843,444.66666846184313,12.967028078144253,8.196975762490288e-05,57.6138194444,14.780250336,243.1501388889,67.846579112,126.4849305556,74.2719077108,-0.2201851413,19.5713148854,-49.6728404825,48.0930094841,19.9183821678,5.9836252001,-3.7609109552,2.9154239622,-4.9919807571,3.3509110585,-11.7357138644,4.2158938443,1.4650652216,16.9483464168,-51.0154108339,47.5922888408,193.2828545747,64.6363269753,634.3089,629.4835,625.9862,0.024518114855425,0.0068433124916102,0.0001702920546098,0.0002986431863745,0.0001165008455137,6.675053325332305e-06,-13.0,-13.0,84.0,1.0
1.4813e-06,3.478e-07,-6.32e-08,1.866e-07,6.671e-07,2.209e-07,188.399120165,11.7198951667,-189.1285334048,10.8623100711,457.6093773842188,16.164793723982235,0.0001294270892237,61.8768421053,33.3333338066,196.1047368421,66.1998322063,179.3826315789,93.1248877904,-1.4030529895,12.2162653792,-64.7508056939,46.2710784655,20.0550462178,5.3778814673,-4.1696316467,2.2933091487,-5.4337197912,2.6906174828,-12.4099249037,3.2974014611,-2.3350428375,12.7579180489,-62.8111913204,45.0674559068,192.0847937137,83.0377330683,632.3985,630.0111,625.977,0.0131493774515012,0.0040966590942063,4.990992351180116e-05,0.0005477687048893,9.818072952537765e-05,2.879095983495639e-06,-13.0,-13.0,84.0,4.9
1.4474e-06,2.497e-07,-1.125e-07,1.269e-07,8.586e-07,2.344e-07,191.4014388576,10.6235691427,-189.1479166204,10.4444528895,511.5454567649091,17.08355958325212,0.0005393607938069,69.3390062112,37.5598630132,261.8966459627,152.3142304455,237.3932919255,123.2987647335,1.4134982434,12.2582429076,-56.0627850175,47.4303961647,21.8036960147,5.2931793621,-3.6473512774,2.2775872557,-4.8596495014,2.6724276013,-11.7231211229,3.3262802075,1.0302444761,12.6362678777,-56.6263727608,45.9782657893,180.9599254782,84.1706557724,631.8102,630.2946,625.9752,0.0023337101636101,0.0019833125594135,5.768602361164391e-06,0.0003397026230924,6.65776014686641e-05,7.876618788977431e-07,-13.0,-13.0,84.0,1.0
1.5239e-06,3.109e-07,-1.532e-07,1.157e-07,9.234e-07,2.312e-07,192.1654445764,20.0205755134,-185.2472541116,16.8375491967,576.3492063492064,20.65219207650265,0.0006480374958429,68.8884126984,22.9344571434,298.5597619048,145.160991494,276.9987301587,90.7873614638,8.0670238054,10.737889024,-24.0943899565,78.057612851,25.360301199,6.8123305316,-1.5957336365,3.7189861621,-2.760741845,4.0899307187,-9.5620142931,4.6474371746,6.9026936518,11.5698423529,-22.5492486797,75.2375297363,166.7462169553,75.7293319783,632.0586,630.4117,625.9754,0.0034561654424745,0.0006949423847316,3.90607685683943e-06,6.622564723915327e-05,3.401918360355417e-05,9.058832633719689e-08,-13.0,-13.0,84.0,6.4
1.5498e-06,3.694e-07,-8e-09,9.73e-08,8.941e-07,2.439e-07,198.7743272419,58.7443317782,-161.3030057014,84.6973955947,642.7017586691228,21.508028362705016,0.0006635255231991,107.1973611111,24.9710857512,587.6527777778,224.2215182038,671.0233333333,280.1104056761,5.8544504585,12.5876710818,-6.832215899,118.4550390704,28.0895661627,8.4594769386,0.1853316855,5.3848828013,-1.0593900282,5.6889630207,-7.844551628,6.207579556,6.2570064323,12.4078678009,-10.5966072338,115.7068993776,152.9831677164,65.241568869,632.3499,630.4428,625.9757,0.0024735889940952,0.0002038618646666,2.319610181347361e-06,0.0001109691370529,1.4926808955405086e-05,1.2662527666964472e-07,-13.0,-13.0,84.0,6.2
